original_address,lat,lon,formatted,postcode,county
Helleland/Bjerkreim,58.53333,6.08333,"Eigersund (Helleland), Rogaland",,
1281 Oslo,59.845277593,10.82835194,1281 Oslo,1281,
1322 Høvik,59.2415191,11.4806807,Høvik (Høvik),,Østfold
1324 Lysaker,60.8694792,11.2197143,"Lysaker, Hamar",,Innlandet
1400 Ski,59.7211230246,10.8514077591,1400 Nordre Follo,1400,Akershus
1430 Ås,59.65580869,10.787906972,1430 Ås,1430,Akershus
1472 Fjellhamar,59.938560053,10.992152425,1472 Lørenskog,1472,Akershus
1487 Tøyenhagen,60.1164855822,10.8574697913,1487 Nittedal,1487,Akershus
1523 Moss,59.423826949,10.67774108,1523 Moss,1523,Østfold
1550 Hølen,59.5399008,10.7423942,1550 Hølen (Hølen),1550,Akershus
1560 Larkollen,59.330383,10.6702747,1560 Larkollen (Larkollen),1560,Østfold
1600 Fredrikstad,59.2133614,10.9361604,Fredrikstad,,Østfold
1640 Moss v/Spareland,,,,,
1700 Sarpsborg,59.254955,11.2297811408,Sarpsborg,,Østfold
1715 Yven,59.2797972,11.064825,"Yven, 1715 Sarpsborg",1715,Østfold
1720 Greåker,59.2677028,11.466025,Greåker (Greåker),,Østfold
1816 Skiptvet,59.47112895,11.1517979251,1816 Skiptvet,1816,Østfold
1825 Tomter,59.6608561,10.9995635,1825 Tomter (Tomter),1825,Østfold
1900 Fetsund,59.9274398,11.1620196,1900 Fetsund (Fetsund),1900,Akershus
1911 Flateby,59.8292738,11.153367,1911 Flateby (Flateby),1911,Akershus
1928 Haga,60.4328236,11.5803413,"Tonerroa, 2133 Toner",2133,Innlandet
1932 Finstadbru,59.9409783,11.4324201,"Finstadbru, 1930 Aurskog-Høland",1930,Akershus
1950 Rømskog,59.7492558,11.8128562,1950 Rømskog (Rømskog),1950,Akershus
1954 Setskog,59.828227,11.7200839,1954 Setskog (Setskog),1954,Akershus
1960 Løken,59.7956824,11.4657623,1960 Løken (Løken),1960,Akershus
1990 Skjetten,59.97185,11.00693,"Lillestrøm (Skjetten), Viken",,
2 km. nord for Bodø.,,,,,
2000 Lillestrøm,59.95571498,11.05995671,2000 Lillestrøm,2000,Akershus
2006 Løvenstad,59.936959,11.026377,"Løvenstad, 2006 Rælingen",2006,Akershus
2007 Kjeller,59.9738693,11.0475937,2007 Kjeller (Kjeller),2007,Akershus
2008 Fjerdingby,59.921804,11.0738113,2008 Fjerdingby (Fjerdingby),2008,Akershus
