original_address,lat,lon,formatted,name,district,street,postcode,suburb,county,city,state,country,confidence_city_level,country_code,confidence_street_level,confidence,attribution,attribution_license,attribution_url
"Gjersø bro, Mosseveien, Norway",59.27517,10.27515,"Gjersø, Sandefjord, Vestfold og Telemark, Norway",Gjersø,,,,,,Sandefjord,Vestfold og Telemark,Norway,,no,,0,,CC BY 4.0,https://www.geonames.org/datasources/
"Gjerstad, Norway",58.8782545,8.979742055383706,"Gjerstad, Norway",,,,,,Agder,Gjerstad,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Gjettum, Norway",59.9072563,10.5283887,"Gjettum, Sandvika, Norway",Gjettum,,,1346,Gjettum,Akershus,Sandvika,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Gjøvik, Norway",60.87216165,10.503886379493999,"Gjøvik, Norway",,,,,,Innlandet,Gjøvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Glomma, Norway",59.7795306,11.1519556,"Glomma, Enebakk, Norway",Glomma,,,1912,Glomma,Akershus,Enebakk,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Godøy, Norway",62.4686687,6.0162619,"6055 Godøy (Godøy), Norway",Godøy,,,6055,,Møre og Romsdal,Godøy,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Granberget, Norway",61.7456111,11.7500333,"Granberget (Granberget), Norway",Granberget,,,,,Innlandet,Granberget,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Grand Canaria Playa del I, Norway",,,,,,,,,,,,,,,,,,,
"Granollers, Spania, Norway",,,,,,,,,,,,,,,,,,,
"Granrudmoen, Øyer, Norway",61.2422669,10.4389639,"2636 Hafjell, Norway",Hafjell,,,2636,,Innlandet,Hafjell,,Norway,1,no,,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
